,loan_default_rating,loan_default_engine_decision,loan_default_reason
0,40,mkyc,['']
1,664,mkyc,['']
2,19,mkyc,['']
3,719,mkyc,['']
4,793,mkyc,['']
5,424,mkyc,['']
6,23,mkyc,['']
7,398,mkyc,['']
8,15,approved,['']
9,487,mkyc,['']
10,754,mkyc,['']
11,843,mkyc,['']
12,141,mkyc,['']
13,362,mkyc,['']
14,601,mkyc,['']
15,814,mkyc,['']
16,16,mkyc,['']
17,900,reject,['CREDIT_HISTORY']
18,393,mkyc,['']
19,25,mkyc,['']
20,31,mkyc,['']
21,21,mkyc,['']
22,31,mkyc,['']
23,24,mkyc,['']
24,19,mkyc,['']
25,38,mkyc,['']
26,28,mkyc,['']
27,412,mkyc,['']
28,33,mkyc,['']
29,855,mkyc,['']
30,229,mkyc,['']
31,688,mkyc,['']
32,684,mkyc,['']
33,22,mkyc,['']
34,426,mkyc,['']
35,274,mkyc,['']
36,755,mkyc,['']
37,362,mkyc,['']
38,116,mkyc,['']
39,153,mkyc,['']
40,108,mkyc,['']
41,214,mkyc,['']
42,440,mkyc,['']
43,323,mkyc,['']
44,309,mkyc,['']
45,70,mkyc,['']
46,18,mkyc,['']
47,33,mkyc,['']
48,41,mkyc,['']
49,111,mkyc,['']
50,479,mkyc,['']
51,44,mkyc,['']
52,35,mkyc,['']
53,17,mkyc,['']
54,830,mkyc,['']
55,55,mkyc,['']
56,140,mkyc,['']
57,540,mkyc,['']
58,247,mkyc,['']
59,828,mkyc,['']
60,102,mkyc,['']
61,18,mkyc,['']
62,699,mkyc,['']
63,906,reject,['CREDIT_HISTORY']
64,55,mkyc,['']
65,58,mkyc,['']
66,96,mkyc,['']
67,225,mkyc,['']
68,557,mkyc,['']
69,41,mkyc,['']
70,174,mkyc,['']
71,11,approved,['']
72,228,mkyc,['']
73,94,mkyc,['']
74,448,mkyc,['']
75,51,mkyc,['']
76,774,mkyc,['']
77,51,mkyc,['']
78,331,mkyc,['']
79,322,mkyc,['']
80,126,mkyc,['']
81,89,mkyc,['']
82,117,mkyc,['']
83,202,mkyc,['']
84,54,mkyc,['']
85,153,mkyc,['']
86,459,mkyc,['']
87,880,reject,['AMOUNT']
88,143,mkyc,['']
89,911,reject,['CREDIT_HISTORY']
90,19,mkyc,['']
91,137,mkyc,['']
92,192,mkyc,['']
93,105,mkyc,['']
94,66,mkyc,['']
95,926,reject,['CREDIT_HISTORY']
96,29,mkyc,['']
97,280,mkyc,['']
98,62,mkyc,['']
99,35,mkyc,['']
100,170,mkyc,['']
101,194,mkyc,['']
102,13,approved,['']
103,145,mkyc,['']
104,15,approved,['']
105,535,mkyc,['']
106,880,reject,['CREDIT_HISTORY']
107,436,mkyc,['']
108,726,mkyc,['']
109,57,mkyc,['']
110,194,mkyc,['']
111,493,mkyc,['']
112,525,mkyc,['']
113,694,mkyc,['']
114,171,mkyc,['']
115,18,mkyc,['']
116,609,mkyc,['']
117,175,mkyc,['']
118,665,mkyc,['']
119,60,mkyc,['']
120,767,mkyc,['']
121,15,approved,['']
122,110,mkyc,['']
123,227,mkyc,['']
124,731,mkyc,['']
125,472,mkyc,['']
126,285,mkyc,['']
127,640,mkyc,['']
128,29,mkyc,['']
129,461,mkyc,['']
130,636,mkyc,['']
131,875,mkyc,['']
132,212,mkyc,['']
133,183,mkyc,['']
134,113,mkyc,['']
135,18,mkyc,['']
136,47,mkyc,['']
137,92,mkyc,['']
138,35,mkyc,['']
139,72,mkyc,['']
140,41,mkyc,['']
141,598,mkyc,['']
142,192,mkyc,['']
143,473,mkyc,['']
144,113,mkyc,['']
145,574,mkyc,['']
146,321,mkyc,['']
147,29,mkyc,['']
